
CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486216.207544
e351486216.283599
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollTimer.m1f4d350841f3b441^e598480841f3b441^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/KrollTimer.m0000000000000000^4102"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollTimer.o" Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollTimer.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollTimer.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollTimer.o"36"FBAAD96A-E054-487F-BA68-9984D73318C4-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherButton.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486242.420948
e351486242.641857
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherButton.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherButton.me9ed6b2241f3b441^2251a42241f3b441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/LauncherButton.m0000000000000000^4122"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherButton.o" Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherButton.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherButton.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherButton.o"36"D705F128-6660-4AC7-AF90-9CBD951136E0-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherItem.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486242.582627
e351486242.772851
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherItem.m7251952241f3b441^f9d8c52241f3b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/LauncherItem.m0000000000000000^4112"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherItem.o" Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherItem.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherItem.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherItem.o"36"B2990C12-DE61-4623-97EA-5DBB5BFA50BB-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486242.643163
e351486242.956316
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherView.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherView.m3dd6a42241f3b441^c0cff42241f3b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/LauncherView.m0000000000000000^4112"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherView.o" Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherView.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LauncherView.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LauncherView.o"36"422AF8F4-EB53-4FD6-8AD3-699A9DCD450B-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486235.773725
e351486235.976905
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
